id,identifier,base_experience,weight,height
268,cascoon,72,115.0,7.0
269,dustox,173,316.0,12.0
271,lombre,119,325.0,12.0
272,ludicolo,240,550.0,15.0
274,nuzleaf,119,280.0,10.0
275,shiftry,240,596.0,13.0
277,swellow,159,198.0,7.0
278,wingull,54,95.0,6.0
279,pelipper,154,280.0,12.0
280,ralts,40,66.0,4.0
281,kirlia,97,202.0,8.0
282,gardevoir,259,484.0,16.0
286,breloom,161,392.0,12.0
287,slakoth,56,240.0,8.0
288,vigoroth,154,465.0,14.0
289,slaking,252,1305.0,20.0
290,nincada,53,55.0,5.0
291,ninjask,160,120.0,8.0
293,whismur,48,163.0,6.0
294,loudred,126,405.0,10.0
295,exploud,245,840.0,15.0
296,makuhita,47,864.0,10.0
297,hariyama,166,2538.0,23.0
299,nosepass,75,970.0,10.0
300,skitty,52,110.0,6.0
301,delcatty,140,326.0,11.0
302,sableye,133,110.0,5.0
303,mawile,133,115.0,6.0
304,aron,66,600.0,4.0
305,lairon,151,1200.0,9.0
306,aggron,265,3600.0,21.0
307,meditite,56,112.0,6.0
308,medicham,144,315.0,13.0
309,electrike,59,152.0,6.0
310,manectric,166,402.0,15.0
313,volbeat,151,177.0,7.0
314,illumise,151,177.0,6.0
316,gulpin,60,103.0,4.0
317,swalot,163,800.0,17.0
318,carvanha,61,208.0,8.0
319,sharpedo,161,888.0,18.0
320,wailmer,80,1300.0,20.0
321,wailord,175,3980.0,145.0
322,numel,61,240.0,7.0
323,camerupt,161,2200.0,19.0
324,torkoal,165,804.0,5.0
325,spoink,66,306.0,7.0
326,grumpig,165,715.0,9.0
327,spinda,126,50.0,11.0
328,trapinch,58,150.0,7.0
329,vibrava,119,153.0,11.0
330,flygon,260,820.0,20.0
331,cacnea,67,513.0,4.0
332,cacturne,166,774.0,13.0
334,altaria,172,206.0,11.0
335,zangoose,160,403.0,13.0
336,seviper,160,525.0,27.0
337,lunatone,161,1680.0,10.0
338,solrock,161,1540.0,12.0
340,whiscash,164,236.0,9.0
341,corphish,62,115.0,6.0
342,crawdaunt,164,328.0,11.0
343,baltoy,60,215.0,5.0
344,claydol,175,1080.0,15.0
345,lileep,71,238.0,10.0
346,cradily,173,604.0,15.0
347,anorith,71,125.0,7.0
348,armaldo,173,682.0,15.0
349,feebas,40,74.0,6.0
350,milotic,189,1620.0,62.0
352,kecleon,154,220.0,10.0
354,banette,159,125.0,11.0
355,duskull,59,150.0,8.0
356,dusclops,159,306.0,16.0
357,tropius,161,1000.0,20.0
359,absol,163,470.0,12.0
360,wynaut,52,140.0,6.0
361,snorunt,60,168.0,7.0
362,glalie,168,2565.0,15.0
363,spheal,58,395.0,8.0
364,sealeo,144,876.0,11.0
365,walrein,265,1506.0,14.0
366,clamperl,69,525.0,4.0
367,huntail,170,270.0,17.0
368,gorebyss,170,226.0,18.0
369,relicanth,170,234.0,10.0
370,luvdisc,116,87.0,6.0
371,bagon,60,421.0,6.0
372,shelgon,147,1105.0,11.0
373,salamence,300,1026.0,15.0
374,beldum,60,952.0,6.0
375,metang,147,2025.0,12.0
376,metagross,300,5500.0,16.0
377,regirock,290,2300.0,17.0
378,regice,290,1750.0,18.0
379,registeel,290,2050.0,19.0
380,latias,300,400.0,14.0
381,latios,300,600.0,20.0
382,kyogre,335,3520.0,45.0
383,groudon,335,9500.0,35.0
384,rayquaza,340,2065.0,70.0
386,deoxys-normal,270,608.0,17.0
387,turtwig,64,102.0,4.0
388,grotle,142,970.0,11.0
389,torterra,236,3100.0,22.0
390,chimchar,62,62.0,5.0
391,monferno,142,220.0,9.0
392,infernape,240,550.0,12.0
393,piplup,63,52.0,4.0
394,prinplup,142,230.0,8.0
395,empoleon,239,845.0,17.0
397,staravia,119,155.0,6.0
398,staraptor,218,249.0,12.0
399,bidoof,50,200.0,5.0
400,bibarel,144,315.0,10.0
402,kricketune,134,255.0,10.0
403,shinx,53,95.0,5.0
404,luxio,127,305.0,9.0
405,luxray,262,420.0,14.0
407,roserade,258,145.0,9.0
408,cranidos,70,315.0,9.0
409,rampardos,173,1025.0,16.0
410,shieldon,70,570.0,5.0
411,bastiodon,173,1495.0,13.0
413,wormadam-plant,148,65.0,5.0
414,mothim,148,233.0,9.0
415,combee,49,55.0,3.0
416,vespiquen,166,385.0,12.0
418,buizel,66,295.0,7.0
419,floatzel,173,335.0,11.0
421,cherrim,158,93.0,5.0
422,shellos,65,63.0,3.0
423,gastrodon,166,299.0,9.0
424,ambipom,169,203.0,12.0
426,drifblim,174,150.0,12.0
427,buneary,70,55.0,4.0
428,lopunny,168,333.0,12.0
430,honchkrow,177,273.0,9.0
432,purugly,158,438.0,10.0
434,stunky,66,192.0,4.0
435,skuntank,168,380.0,10.0
436,bronzor,60,605.0,5.0
437,bronzong,175,1870.0,13.0
438,bonsly,58,150.0,5.0
439,mime-jr,62,130.0,6.0
440,happiny,110,244.0,6.0
442,spiritomb,170,1080.0,10.0
443,gible,60,205.0,7.0
444,gabite,144,560.0,14.0
445,garchomp,300,950.0,19.0
446,munchlax,78,1050.0,6.0
447,riolu,57,202.0,7.0
448,lucario,184,540.0,12.0
449,hippopotas,66,495.0,8.0
450,hippowdon,184,3000.0,20.0
451,skorupi,66,120.0,8.0
452,drapion,175,615.0,13.0
453,croagunk,60,230.0,7.0
454,toxicroak,172,444.0,13.0
455,carnivine,159,270.0,14.0
456,finneon,66,70.0,4.0
457,lumineon,161,240.0,12.0
458,mantyke,69,650.0,10.0
459,snover,67,505.0,10.0
460,abomasnow,173,1355.0,22.0
461,weavile,179,340.0,11.0
462,magnezone,268,1800.0,12.0
463,lickilicky,180,1400.0,17.0
464,rhyperior,268,2828.0,24.0
465,tangrowth,187,1286.0,20.0
466,electivire,270,1386.0,18.0
467,magmortar,270,680.0,16.0
468,togekiss,273,380.0,15.0
469,yanmega,180,515.0,19.0
470,leafeon,184,255.0,10.0
471,glaceon,184,259.0,8.0
472,gliscor,179,425.0,20.0
473,mamoswine,265,2910.0,25.0
474,porygon-z,268,340.0,9.0
475,gallade,259,520.0,16.0
476,probopass,184,3400.0,14.0
477,dusknoir,263,1066.0,22.0
478,froslass,168,266.0,13.0
483,dialga,340,6830.0,54.0
484,palkia,340,3360.0,42.0
485,heatran,300,4300.0,17.0
486,regigigas,335,4200.0,37.0
487,giratina-altered,340,7500.0,45.0
488,cresselia,300,856.0,15.0
491,darkrai,270,505.0,15.0
493,arceus,324,3200.0,32.0
495,snivy,62,81.0,6.0
496,servine,145,160.0,8.0
497,serperior,238,630.0,33.0
498,tepig,62,99.0,5.0
499,pignite,146,555.0,10.0
500,emboar,238,1500.0,16.0
501,oshawott,62,59.0,5.0
502,dewott,145,245.0,8.0
503,samurott,238,946.0,15.0
504,patrat,51,116.0,5.0
505,watchog,147,270.0,11.0
507,herdier,130,147.0,9.0
508,stoutland,250,610.0,12.0
509,purrloin,56,101.0,4.0
510,liepard,156,375.0,11.0
511,pansage,63,105.0,6.0
512,simisage,174,305.0,11.0
513,pansear,63,110.0,6.0
514,simisear,174,280.0,10.0
515,panpour,63,135.0,6.0
516,simipour,174,290.0,10.0
517,munna,58,233.0,6.0
518,musharna,170,605.0,11.0
520,tranquill,125,150.0,6.0
521,unfezant,244,290.0,12.0
522,blitzle,59,298.0,8.0
523,zebstrika,174,795.0,16.0
524,roggenrola,56,180.0,4.0
525,boldore,137,1020.0,9.0
526,gigalith,258,2600.0,17.0
528,swoobat,149,105.0,9.0
529,drilbur,66,85.0,3.0
530,excadrill,178,404.0,7.0
531,audino,390,310.0,11.0
532,timburr,61,125.0,6.0
533,gurdurr,142,400.0,12.0
534,conkeldurr,253,870.0,14.0
536,palpitoad,134,170.0,8.0
537,seismitoad,255,620.0,15.0
538,throh,163,555.0,13.0
539,sawk,163,510.0,14.0
541,swadloon,133,73.0,5.0
542,leavanny,225,205.0,12.0
543,venipede,52,53.0,4.0
544,whirlipede,126,585.0,12.0
545,scolipede,243,2005.0,25.0
547,whimsicott,168,66.0,7.0
548,petilil,56,66.0,5.0
549,lilligant,168,163.0,11.0
550,basculin-red-striped,161,180.0,10.0
551,sandile,58,152.0,7.0
552,krokorok,123,334.0,10.0
553,krookodile,260,963.0,15.0
554,darumaka,63,375.0,6.0
555,darmanitan-standard,168,929.0,13.0
556,maractus,161,280.0,10.0
557,dwebble,65,145.0,3.0
558,crustle,170,2000.0,14.0
559,scraggy,70,118.0,6.0
560,scrafty,171,300.0,11.0
561,sigilyph,172,140.0,14.0
563,cofagrigus,169,765.0,17.0
564,tirtouga,71,165.0,7.0
565,carracosta,173,810.0,12.0
566,archen,71,95.0,5.0
567,archeops,177,320.0,14.0
568,trubbish,66,310.0,6.0
569,garbodor,166,1073.0,19.0
570,zorua,66,125.0,7.0
571,zoroark,179,811.0,16.0
572,minccino,60,58.0,4.0
573,cinccino,165,75.0,5.0
574,gothita,58,58.0,4.0
575,gothorita,137,180.0,7.0
576,gothitelle,245,440.0,15.0
578,duosion,130,80.0,6.0
579,reuniclus,245,201.0,10.0
580,ducklett,61,55.0,5.0
581,swanna,166,242.0,13.0
582,vanillite,61,57.0,4.0
583,vanillish,138,410.0,11.0
584,vanilluxe,268,575.0,13.0
585,deerling,67,195.0,6.0
586,sawsbuck,166,925.0,19.0
587,emolga,150,50.0,4.0
588,karrablast,63,59.0,5.0
589,escavalier,173,330.0,10.0
591,amoonguss,162,105.0,6.0
592,frillish,67,330.0,12.0
593,jellicent,168,1350.0,22.0
594,alomomola,165,316.0,12.0
596,galvantula,165,143.0,8.0
597,ferroseed,61,188.0,6.0
598,ferrothorn,171,1100.0,10.0
599,klink,60,210.0,3.0
600,klang,154,510.0,6.0
601,klinklang,260,810.0,6.0
603,eelektrik,142,220.0,12.0
604,eelektross,232,805.0,21.0
605,elgyem,67,90.0,5.0
606,beheeyem,170,345.0,10.0
608,lampent,130,130.0,6.0
609,chandelure,260,343.0,10.0
610,axew,64,180.0,6.0
611,fraxure,144,360.0,10.0
612,haxorus,270,1055.0,18.0
613,cubchoo,61,85.0,5.0
614,beartic,177,2600.0,26.0
615,cryogonal,180,1480.0,11.0
616,shelmet,61,77.0,4.0
617,accelgor,173,253.0,8.0
618,stunfisk,165,110.0,7.0
619,mienfoo,70,200.0,9.0
620,mienshao,179,355.0,14.0
621,druddigon,170,1390.0,16.0
622,golett,61,920.0,10.0
623,golurk,169,3300.0,28.0
624,pawniard,68,102.0,5.0
625,bisharp,172,700.0,16.0
626,bouffalant,172,946.0,16.0
627,rufflet,70,105.0,5.0
628,braviary,179,410.0,15.0
629,vullaby,74,90.0,5.0
630,mandibuzz,179,395.0,12.0
631,heatmor,169,580.0,14.0
632,durant,169,330.0,3.0
633,deino,60,173.0,8.0
634,zweilous,147,500.0,14.0
635,hydreigon,300,1600.0,18.0
636,larvesta,72,288.0,11.0
637,volcarona,275,460.0,16.0
638,cobalion,290,2500.0,21.0
639,terrakion,290,2600.0,19.0
640,virizion,290,2000.0,20.0
641,tornadus-incarnate,290,630.0,15.0
642,thundurus-incarnate,290,610.0,15.0
643,reshiram,340,3300.0,32.0
644,zekrom,340,3450.0,29.0
645,landorus-incarnate,300,680.0,15.0
646,kyurem,330,3250.0,30.0
647,keldeo-ordinary,290,485.0,14.0
648,meloetta-aria,270,65.0,6.0
649,genesect,300,825.0,15.0
650,chespin,63,90.0,4.0
651,quilladin,142,290.0,7.0
652,chesnaught,239,900.0,16.0
653,fennekin,61,94.0,4.0
654,braixen,143,145.0,10.0
655,delphox,240,390.0,15.0
656,froakie,63,70.0,3.0
657,frogadier,142,109.0,6.0
658,greninja,239,400.0,15.0
659,bunnelby,47,50.0,4.0
660,diggersby,148,424.0,10.0
662,fletchinder,134,160.0,7.0
663,talonflame,175,245.0,12.0
665,spewpa,75,84.0,3.0
666,vivillon,185,170.0,12.0
667,litleo,74,135.0,6.0
668,pyroar,177,815.0,15.0
671,florges,248,100.0,11.0
672,skiddo,70,310.0,9.0
673,gogoat,186,910.0,17.0
674,pancham,70,80.0,6.0
675,pangoro,173,1360.0,21.0
676,furfrou,165,280.0,12.0
678,meowstic-male,163,85.0,6.0
681,aegislash-shield,250,530.0,17.0
683,aromatisse,162,155.0,8.0
685,slurpuff,168,50.0,8.0
687,malamar,169,470.0,15.0
688,binacle,61,310.0,5.0
689,barbaracle,175,960.0,13.0
690,skrelp,64,73.0,5.0
691,dragalge,173,815.0,18.0
692,clauncher,66,83.0,5.0
693,clawitzer,100,353.0,13.0
694,helioptile,58,60.0,5.0
695,heliolisk,168,210.0,10.0
696,tyrunt,72,260.0,8.0
697,tyrantrum,182,2700.0,25.0
698,amaura,72,252.0,13.0
699,aurorus,104,2250.0,27.0
700,sylveon,184,235.0,10.0
701,hawlucha,175,215.0,8.0
703,carbink,100,57.0,3.0
705,sliggoo,158,175.0,8.0
706,goodra,300,1505.0,20.0
708,phantump,62,70.0,4.0
709,trevenant,166,710.0,15.0
710,pumpkaboo-average,67,50.0,4.0
711,gourgeist-average,173,125.0,9.0
712,bergmite,61,995.0,10.0
713,avalugg,180,5050.0,20.0
714,noibat,49,80.0,5.0
715,noivern,187,850.0,15.0
716,xerneas,340,2150.0,30.0
717,yveltal,340,2030.0,58.0
718,zygarde-50,300,3050.0,50.0
719,diancie,300,88.0,7.0
720,hoopa,270,90.0,5.0
721,volcanion,300,1950.0,17.0
723,dartrix,147,160.0,7.0
724,decidueye,265,366.0,16.0
726,torracat,147,250.0,7.0
727,incineroar,265,830.0,18.0
728,popplio,64,75.0,4.0
729,brionne,147,175.0,6.0
730,primarina,265,440.0,18.0
732,trumbeak,124,148.0,6.0
733,toucannon,218,260.0,11.0
734,yungoos,51,60.0,4.0
735,gumshoos,146,142.0,7.0
737,charjabug,140,105.0,5.0
738,vikavolt,250,450.0,15.0
739,crabrawler,68,70.0,6.0
740,crabominable,167,1800.0,17.0
744,rockruff,56,92.0,5.0
745,lycanroc-midday,170,250.0,8.0
747,mareanie,61,80.0,4.0
748,toxapex,173,145.0,7.0
749,mudbray,77,1100.0,10.0
750,mudsdale,175,9200.0,25.0
752,araquanid,159,820.0,18.0
754,lurantis,168,185.0,9.0
756,shiinotic,142,115.0,10.0
758,salazzle,168,222.0,12.0
759,stufful,68,68.0,5.0
760,bewear,175,1350.0,21.0
762,steenee,102,82.0,7.0
763,tsareena,255,214.0,12.0
765,oranguru,172,760.0,15.0
766,passimian,172,828.0,20.0
767,wimpod,46,120.0,5.0
768,golisopod,186,1080.0,20.0
769,sandygast,64,700.0,5.0
770,palossand,168,2500.0,13.0
772,type-null,107,1205.0,19.0
773,silvally,285,1005.0,23.0
774,minior-red-meteor,154,400.0,3.0
775,komala,168,199.0,4.0
776,turtonator,170,2120.0,20.0
779,bruxish,166,190.0,9.0
780,drampa,170,1850.0,30.0
781,dhelmise,181,2100.0,39.0
782,jangmo-o,60,297.0,6.0
783,hakamo-o,147,470.0,12.0
784,kommo-o,300,782.0,16.0
785,tapu-koko,285,205.0,18.0
786,tapu-lele,285,186.0,12.0
787,tapu-bulu,285,455.0,19.0
788,tapu-fini,285,212.0,13.0
790,cosmoem,140,9999.0,1.0
791,solgaleo,340,2300.0,34.0
792,lunala,340,1200.0,40.0
793,nihilego,285,555.0,12.0
794,buzzwole,285,3336.0,24.0
795,pheromosa,285,250.0,18.0
796,xurkitree,285,1000.0,38.0
797,celesteela,285,9999.0,92.0
799,guzzlord,285,8880.0,55.0
800,necrozma,300,2300.0,24.0
801,magearna,300,805.0,10.0
802,marshadow,300,222.0,7.0
804,naganadel,270,1500.0,36.0
805,stakataka,285,8200.0,55.0
806,blacephalon,285,130.0,18.0
807,zeraora,300,445.0,15.0
808,meltan,150,80.0,2.0
809,melmetal,300,8000.0,25.0
810,grookey,62,50.0,3.0
811,thwackey,147,140.0,7.0
812,rillaboom,265,900.0,21.0
814,raboot,147,90.0,6.0
815,cinderace,265,330.0,14.0
817,drizzile,147,115.0,7.0
818,inteleon,265,452.0,19.0
820,greedent,161,60.0,6.0
822,corvisquire,128,160.0,8.0
823,corviknight,248,750.0,22.0
824,blipbug,36,80.0,4.0
825,dottler,117,195.0,4.0
826,orbeetle,253,408.0,4.0
827,nickit,49,89.0,6.0
828,thievul,159,199.0,12.0
831,wooloo,122,60.0,6.0
832,dubwool,172,430.0,13.0
833,chewtle,57,85.0,3.0
834,drednaw,170,1155.0,10.0
835,yamper,54,135.0,3.0
836,boltund,172,340.0,10.0
837,rolycoly,48,120.0,3.0
838,carkol,144,780.0,11.0
839,coalossal,255,3105.0,28.0
842,appletun,170,130.0,4.0
843,silicobra,63,76.0,22.0
844,sandaconda,179,655.0,38.0
845,cramorant,166,180.0,8.0
847,barraskewda,172,300.0,13.0
848,toxel,48,110.0,4.0
849,toxtricity-amped,176,400.0,16.0
851,centiskorch,184,1200.0,30.0
853,grapploct,168,390.0,16.0
858,hatterene,255,51.0,21.0
859,impidimp,53,55.0,4.0
860,morgrem,130,125.0,8.0
861,grimmsnarl,255,610.0,15.0
862,obstagoon,260,460.0,16.0
863,perrserker,154,280.0,8.0
865,sirfetchd,177,1170.0,8.0
866,mr-rime,182,582.0,15.0
867,runerigus,169,666.0,16.0
870,falinks,165,620.0,30.0
873,frosmoth,166,420.0,13.0
874,stonjourner,165,5200.0,25.0
875,eiscue-ice,165,890.0,14.0
876,indeedee-male,166,280.0,9.0
878,cufant,66,1000.0,12.0
879,copperajah,175,6500.0,30.0
880,dracozolt,177,1900.0,18.0
881,arctozolt,177,1500.0,23.0
882,dracovish,177,2150.0,23.0
883,arctovish,177,1750.0,20.0
884,duraludon,187,400.0,18.0
886,drakloak,144,110.0,14.0
887,dragapult,300,500.0,30.0
888,zacian,335,1100.0,28.0
889,zamazenta,335,2100.0,29.0
890,eternatus,345,9500.0,200.0
891,kubfu,77,120.0,6.0
892,urshifu-single-strike,275,1050.0,19.0
893,zarude,300,700.0,18.0
894,regieleki,290,1450.0,12.0
895,regidrago,290,2000.0,21.0
896,glastrier,290,8000.0,22.0
897,spectrier,290,445.0,20.0
898,calyrex,250,77.0,11.0
10001,deoxys-attack,270,608.0,17.0
10002,deoxys-defense,270,608.0,17.0
10003,deoxys-speed,270,608.0,17.0
10004,wormadam-sandy,148,65.0,5.0
10005,wormadam-trash,148,65.0,5.0
10006,shaymin-sky,270,52.0,4.0
10007,giratina-origin,340,6500.0,69.0
10016,basculin-blue-striped,161,180.0,10.0
10017,darmanitan-zen,189,929.0,13.0
10018,meloetta-pirouette,270,65.0,6.0
10019,tornadus-therian,290,630.0,14.0
10020,thundurus-therian,290,610.0,30.0
10021,landorus-therian,300,680.0,13.0
10022,kyurem-black,350,3250.0,33.0
10023,kyurem-white,350,3250.0,36.0
10024,keldeo-resolute,290,485.0,14.0
10025,meowstic-female,163,85.0,6.0
10026,aegislash-blade,250,530.0,17.0
10028,pumpkaboo-large,67,75.0,5.0
10029,pumpkaboo-super,67,150.0,8.0
10030,gourgeist-small,173,95.0,7.0
10031,gourgeist-large,173,140.0,11.0
10032,gourgeist-super,173,390.0,17.0
10033,venusaur-mega,281,1555.0,24.0
10034,charizard-mega-x,285,1105.0,17.0
10035,charizard-mega-y,285,1005.0,17.0
10036,blastoise-mega,284,1011.0,16.0
10037,alakazam-mega,270,480.0,12.0
10038,gengar-mega,270,405.0,14.0
10039,kangaskhan-mega,207,1000.0,22.0
10040,pinsir-mega,210,590.0,17.0
10041,gyarados-mega,224,3050.0,65.0
10042,aerodactyl-mega,215,790.0,21.0
10043,mewtwo-mega-x,351,1270.0,23.0
10044,mewtwo-mega-y,351,330.0,15.0
10045,ampharos-mega,275,615.0,14.0
10046,scizor-mega,210,1250.0,20.0
10047,heracross-mega,210,625.0,17.0
10048,houndoom-mega,210,495.0,19.0
10049,tyranitar-mega,315,2550.0,25.0
10050,blaziken-mega,284,520.0,19.0
10051,gardevoir-mega,278,484.0,16.0
